-r 100 -f flower_100.data 
-0.8536953088875965  0.44591217593914145  -0.6137480355863596  -0.26512603180784855  0.05361627748845499  -0.31763954327401683  -0.4109758264137796  0.2922024779193308  -0.7419079957270605  0.32213647921004895  -0.7420226861931546  -0.5636918900883758  0.3320747732311029  -0.3634493169873041  -0.17328879495433974  

-0.2826072612765122  0.08770680249672326  -0.1991881990524083  -0.340530698942316  0.1384532006202524  -0.3966915982891744  0.04495302210215686  -0.48982686587856944  0.3004668628536585  -1.0107151390181903  0.2484969711356015  -0.2597724976148586  -0.988860862469793  0.5258102031760501  -0.9453114884374547  

-0.9177914344229227  0.4257743503290389  -0.5002973276615886  -0.24370530289902687  0.021346552370745422  -0.2635235770246287  -0.13204606515033937  -0.6920017428795064  0.5148015228090609  -1.3080346906202514  -0.005327267101455258  -1.3887469352264759  0.6859342068060216  -2.0527129575143808  7.866849136355936E-4  

0.04873372455051941  -0.27643308263458904  0.04666484495027515  -0.8215895886214201  0.34111269747422757  -0.46579590077839356  -0.12257837806882196  -0.18750281493092893  0.004333102526424965  -0.2584876569179344  -0.08997905147314696  -0.11648683359163724  -0.17111177410145104  -0.05588511017915154  -0.2868424783423738  

-0.6710049759774628  -0.5151070727280866  0.4215482922003424  -1.178029033984877  0.2636188619285501  -0.4080270997299326  0.014524339279459675  -1.1672281428243012  0.5769095575675421  -1.1802774066838608  -0.2474980812453614  0.15336046560475058  -0.5995907855399856  -0.04760424865741421  0.20348652721031363  

-0.5662553605791879  0.01382908093967775  -0.20019729771457798  -1.7943056894223615  0.5886950049473646  -0.54746736875298  -0.9814315622483455  0.27474107983725404  -0.6104197521036743  -0.3715886131815234  0.4049541277917817  -0.8188331653731633  -0.41444914124225546  -0.06328590152997114  0.19521065626703912  

-1.0102599549884417  0.48102227365433564  -0.769351594395003  -0.021689185428588695  -0.014196138031840447  -0.4000866833936877  -0.10548112092652737  -0.00181691660994529  -0.21215551397233898  -1.054925139320517  0.5461572229404221  -0.985024857449794  -0.11233598362870784  0.02487086570105966  -0.28483602356498916  

0.7369741989214749  -2.7922970600637087  0.3248730263843766  -0.3283856770559898  -0.07653464094299234  -0.6365375921279768  0.32492686037277524  -0.3623184936388421  -5.2694263646579484  0.8725961201162752  -4.325600527295693  -0.3464559858201343  -0.17987267968604226  0.23791339476255471  -2.312382955442769  

0.5836366240140227  -1.0451301176388332  -0.6140402696511031  0.27022306851058414  -0.25406462892912574  -0.5747428039449464  0.27703767332760054  -0.557920411559827  -0.3416773929057202  0.18124343404666776  -0.09281203428852548  -0.6159038958277776  0.17127125317589198  -0.37922361174128927  -1.0939083306005246  

0.32181876712904867  -0.9642274625564508  -0.17301883389898845  -0.4555409093429531  0.361978717116431  -0.5503484251888042  -3.636913337731981  0.7459685389544768  -1.232883870684747  -0.6314369476452285  -0.9149875839652319  0.5619290253520802  -1.2308053316307446  -0.5934342918013439  -0.019333805078737276  

-2.03672949188157  -0.19785376479581257  0.01805191122504582  -1.1889246980237786  0.5510454642602357  -1.0170148479160546  -0.10395824677820446  -0.19247811899008954  0.08856904291570826  -0.22637497746676194  -0.7433951818735121  0.3960813863993528  -0.4580521547004726  -3.2168555901369102  0.7747355788774393  

-0.5052216779383882  0.10288317855847667  0.09606142942752838  -1.5556121331686785  0.35845396456347783  -0.18783988236024418  -0.10607248828834703  -0.4855960046363795  -0.17586778164953898  0.0010954767134160603  -0.9478586690766564  0.4809263026585831  -0.8079831804667437  0.13428464212245836  -0.4229700567457606  

0.2848533926041118  -0.7122430191045344  0.2627762190980427  -0.5348041024136654  -0.045814231735418535  0.01796907624027362  -0.29841383019320755  -0.23851779789829997  0.07608464348769214  -0.7210494756075411  0.4587641885518604  -1.2643265428398072  -0.4270465498321368  0.4925790235927002  -1.5750641909337026  

0.08250964436165714  -0.20855053779619515  -0.8271161565652263  0.3879112830697997  -2.087188999527267  0.5840221904703207  -0.5949319760772073  -0.42798008278179445  -0.3119656081952423  -0.9733893950986416  0.4995070231012404  -0.6591904992527732  -0.2164350444845891  -0.10111923366623338  -0.20707508316669543  

0.007201977675440813  -0.1165876691853254  -0.28436631612854535  0.06339390255183715  -0.17335230805068064  -0.25125926724602554  0.020336109345153217  -0.18300130026172123  -0.645820870687403  0.3568971324357257  -0.5776965986996933  -0.17298971218341883  -0.27750617831729507  0.3134742148577167  -0.9040487269989792  

-0.28623197066572253  -0.7502280641841145  0.4545174339367243  -1.2257208127005499  0.3539561508594482  -0.5756083455137886  -0.2726978039984374  0.04776551570874285  -0.04130588988548284  -0.3085473996471376  -0.16033896370148432  -0.23437175351238332  0.0993657989240326  -0.35013066512848245  0.08052856425817125  

